"","Sarscov2","Stringency_lag1","mean_temp_lag1","sin","cos","sin.1","cos.1","christmas","easter","linearTrend"
"2015-07-05",0,0,15.4285714285714,0.354604887042535,0.935016242685415,0.464723172043768,0.748510748171101,0,0,0.0192307692307692
"2015-07-12",0,0,18.8857142857143,0.120536680255323,-0.992708874098054,-0.46472317204377,1,0,0,0.0384615384615385
"2015-07-19",0,0,16.2142857142857,-0.663122658240796,0.748510748171101,-0.992708874098054,0.120536680255323,0,0,0.0576923076923077
"2015-07-26",0,0,16.3571428571429,0.992708874098054,-0.120536680255323,-0.464723172043769,-0.970941817426052,0,0,0.0769230769230769
"2015-08-02",0,0,14.6714285714286,0.935016242685414,0.464723172043769,0.663122658240794,-0.568064746731156,0,0,0.0961538461538462
"2015-08-09",0,0,13.9857142857143,0.568064746731157,-0.822983865893656,-0.935016242685416,0.354604887042533,0,0,0.115384615384615
"2015-08-16",0,0,16.4714285714286,-0.992708874098054,0.120536680255321,-0.239315664287555,-0.970941817426052,0,0,0.134615384615385
"2015-08-23",0,0,15.5142857142857,0.935016242685416,-0.239315664287558,-0.464723172043768,-0.88545602565321,0,0,0.153846153846154
"2015-08-30",0,0,17.2142857142857,-0.00000000000000122460635382238,1,0.0000000000000025730285957426,1,0,0,0.173076923076923
"2015-09-06",0,0,14.9714285714286,0.822983865893656,0.568064746731156,0.935016242685415,-0.354604887042535,0,0,0.192307692307692
"2015-09-13",0,0,12.4857142857143,0.748510748171101,-0.7485107481711,-0.992708874098054,0.120536680255324,0,0,0.211538461538462
"2015-09-20",0,0,13.6285714285714,-0.88545602565321,0.464723172043768,-0.663122658240795,-0.568064746731157,0,0,0.230769230769231
"2015-09-27",0,0,12.7857142857143,-0.120536680255324,0.992708874098054,-0.239315664287559,0.970941817426052,0,0,0.25
"2015-10-04",0,0,11.9857142857143,0.748510748171101,-0.663122658240793,-0.992708874098054,-0.120536680255322,0,0,0.269230769230769
"2015-10-11",0,0,11.5285714285714,0.239315664287558,0.970941817426052,0.663122658240795,0.88545602565321,0,0,0.288461538461538
"2015-10-18",0,0,12.4285714285714,0.464723172043769,0.822983865893657,0.935016242685414,0.354604887042536,0,0,0.307692307692308
"2015-10-25",0,0,9.57142857142857,0.935016242685414,0.464723172043769,0.663122658240796,-0.568064746731153,0,0,0.326923076923077
"2015-11-01",0,0,10.1714285714286,-0.00000000000000122460635382238,1,0.0000000000000025730285957426,1,0,0,0.346153846153846
"2015-11-08",0,0,11.8428571428571,-0.748510748171101,0.663122658240795,-0.992708874098054,-0.120536680255327,0,0,0.365384615384615
"2015-11-15",0,0,11.6714285714286,-0.748510748171101,-0.663122658240796,0.992708874098054,-0.120536680255322,0,0,0.384615384615385
"2015-11-22",0,0,11.2714285714286,0.464723172043772,0.88545602565321,0.822983865893656,0.56806474673115,0,0,0.403846153846154
"2015-11-29",0,0,7.88571428571429,-0.120536680255324,-0.992708874098054,-0.00000000000000122460635382238,1,0,0,0.423076923076923
"2015-12-06",0,0,6.97142857142857,-0.88545602565321,-0.464723172043769,0.822983865893658,-0.568064746731155,0,0,0.442307692307692
"2015-12-13",0,0,10.0857142857143,-0.239315664287558,-0.970941817426052,0.464723172043765,0.885456025653209,0,0,0.461538461538462
"2015-12-20",0,0,8.04285714285714,-0.464723172043769,0.822983865893656,-0.822983865893656,0.354604887042536,0,0,0.480769230769231
"2015-12-27",0,0,11,-0.000000000000000734763812293426,-0.992708874098054,0.239315664287552,1,1,0,0.5
"2016-01-03",0,0,9.5,0.568064746731154,0.88545602565321,0.822983865893656,0.568064746731156,0,0,0.519230769230769
"2016-01-10",0,0,8,1,0.000000000000000306151588455594,0.000000000000000612303176911189,-1,0,0,0.538461538461538
"2016-01-17",0,0,6.18571428571429,0.00000000000000064325714893565,1,-0.00000000000000244921270764475,1,0,0,0.557692307692308
"2016-01-24",0,0,2.78571428571429,0.88545602565321,-0.464723172043768,-0.935016242685415,-0.568064746731153,0,0,0.576923076923077
"2016-01-31",0,0,4.44285714285714,-0.464723172043766,-0.885456025653211,0.663122658240795,0.568064746731161,0,0,0.596153846153846
"2016-02-07",0,0,8.28571428571428,-0.992708874098054,-0.120536680255323,-0.00000000000000220564668959589,-0.970941817426052,0,0,0.615384615384615
"2016-02-14",0,0,7.47142857142857,0.00000000000000110214571844014,0.992708874098054,0.239315664287559,0.970941817426052,0,0,0.634615384615385
"2016-02-21",0,0,4.1,0.663122658240795,0.748510748171101,0.992708874098054,0.120536680255323,0,0,0.653846153846154
"2016-02-28",0,0,4.57142857142857,-0.992708874098054,-0.000000000000000183690953073357,0.239315664287558,-1,0,0,0.673076923076923
"2016-03-06",0,0,3.64285714285714,0.354604887042535,0.88545602565321,0.822983865893656,0.56806474673115,0,0,0.692307692307692
"2016-03-13",0,0,4.04285714285714,-0.239315664287557,0.970941817426051,-0.239315664287561,0.88545602565321,0,0,0.711538461538462
"2016-03-20",0,0,4.85714285714286,-0.935016242685415,0.354604887042536,-0.663122658240795,-0.748510748171102,0,0,0.730769230769231
"2016-03-27",0,0,6.01428571428571,0.822983865893656,-0.568064746731156,-0.935016242685415,-0.354604887042533,0,1,0.75
"2016-04-03",0,0,7.38571428571429,0.354604887042536,0.935016242685415,0.663122658240795,0.748510748171101,0,1,0.769230769230769
"2016-04-10",0,0,7.37142857142857,-0.354604887042536,-0.885456025653211,0.663122658240794,0.568064746731156,0,0,0.788461538461538
"2016-04-17",0,0,7.88571428571429,-0.992708874098054,0.120536680255321,-0.239315664287555,-0.970941817426052,0,0,0.807692307692308
"2016-04-24",0,0,7.92857142857143,0.239315664287557,-0.970941817426052,-0.464723172043769,0.885456025653212,0,0,0.826923076923077
"2016-05-01",0,0,7.72857142857143,-0.354604887042535,-0.935016242685415,0.663122658240794,0.748510748171102,0,0,0.846153846153846
"2016-05-08",0,0,5.81428571428571,-0.354604887042536,0.935016242685415,-0.464723172043775,0.748510748171102,0,0,0.865384615384615
"2016-05-15",0,0,12.7285714285714,-0.992708874098054,0.120536680255323,-0.239315664287555,-0.970941817426052,0,0,0.884615384615385
"2016-05-22",0,0,13.4714285714286,-0.354604887042536,-0.885456025653211,0.663122658240794,0.568064746731161,0,0,0.903846153846154
"2016-05-29",0,0,12.2857142857143,-0.748510748171101,0.663122658240795,-0.992708874098054,-0.120536680255327,0,0,0.923076923076923
"2016-06-05",0,0,12.1714285714286,-0.354604887042536,-0.885456025653211,0.663122658240794,0.568064746731161,0,0,0.942307692307692
"2016-06-12",0,0,13.4714285714286,-0.354604887042536,-0.885456025653211,0.822983865893653,0.568064746731156,0,0,0.961538461538462
"2016-06-19",0,0,17.3142857142857,-1,-0.120536680255324,0.239315664287559,-0.970941817426052,0,0,0.980769230769231
"2016-06-26",0,0,14.6857142857143,-0.992708874098054,-0.000000000000000428612223837832,0.239315664287558,-1,0,0,1
"2016-07-03",0,0,15.6714285714286,0.663122658240795,0.748510748171101,0.992708874098054,0.120536680255323,0,0,1.01923076923077
"2016-07-10",0,0,14.1285714285714,-0.822983865893655,-0.568064746731157,0.935016242685416,-0.354604887042536,0,0,1.03846153846154
"2016-07-17",0,0,16.3142857142857,0.000000000000000612303176911189,-1,0.239315664287559,0.970941817426051,0,0,1.05769230769231
"2016-07-24",0,0,15.7857142857143,-0.970941817426052,0.239315664287557,-0.239315664287555,-0.88545602565321,0,0,1.07692307692308
"2016-07-31",0,0,20.0428571428571,-0.970941817426052,0.239315664287557,-0.239315664287555,-0.88545602565321,0,0,1.09615384615385
"2016-08-07",0,0,16.4142857142857,0.992708874098054,0.120536680255323,0.239315664287558,-0.970941817426052,0,0,1.11538461538462
"2016-08-14",0,0,17.1142857142857,0.120536680255323,0.992708874098054,0.239315664287559,0.970941817426053,0,0,1.13461538461538
