"","Sarscov2","Stringency_lag1","mean_temp_lag1","sin","cos","sin.1","cos.1","easter","christmas","linearTrend","barbecue_lag3"
"2015-07-05",0,0,15.4285714285714,0.354604887042526,-0.970941817426049,-0.663122658240813,0.885456025653227,0,0,0.0192307692307692,0
"2015-07-12",0,0,18.8857142857143,-0.992708874098055,0.120536680255318,-0.464723172043752,-0.885456025653217,0,0,0.0384615384615385,0
"2015-07-19",0,0,16.2142857142857,-0.66312265824078,-0.748510748171106,0.935016242685414,0.120536680255338,0,0,0.0576923076923077,0
"2015-07-26",0,0,16.3571428571429,0.120536680255319,-0.992708874098055,-0.239315664287548,0.970941817426047,0,0,0.0769230769230769,0
"2015-08-02",0,0,14.6714285714286,-0.120536680255322,-0.992708874098054,0.239315664287546,1,0,0,0.0961538461538462,0
"2015-08-09",0,0,13.9857142857143,-0.970941817426053,-0.239315664287573,0.663122658240811,-0.885456025653205,0,0,0.115384615384615,0
"2015-08-16",0,0,16.4714285714286,-0.239315664287572,0.970941817426052,-0.464723172043754,0.885456025653203,0,0,0.134615384615385,0
"2015-08-23",0,0,15.5142857142857,-0.354604887042532,0.935016242685412,-0.822983865893659,0.748510748171089,0,0,0.153846153846154,0
"2015-08-30",0,0,17.2142857142857,0.464723172043763,0.885456025653213,0.822983865893647,0.568064746731152,0,0,0.173076923076923,27
"2015-09-06",0,0,14.9714285714286,-0.6631226582408,-0.663122658240806,0.992708874098053,-0.120536680255324,0,0,0.192307692307692,22
"2015-09-13",0,0,12.4857142857143,0.56806474673116,-0.748510748171106,-0.992708874098054,0.120536680255338,0,0,0.211538461538462,20
"2015-09-20",0,0,13.6285714285714,-0.748510748171105,0.663122658240795,-0.992708874098052,-0.120536680255303,0,0,0.230769230769231,16
"2015-09-27",0,0,12.7857142857143,-0.120536680255329,0.992708874098053,-0.239315664287569,0.970941817426053,0,0,0.25,13
"2015-10-04",0,0,11.9857142857143,0.935016242685419,-0.354604887042536,-0.464723172043769,-0.748510748171104,0,0,0.269230769230769,10
"2015-10-11",0,0,11.5285714285714,-0.935016242685411,0.464723172043775,-0.663122658240783,-0.568064746731144,0,0,0.288461538461538,8
"2015-10-18",0,0,12.4285714285714,-0.822983865893658,0.568064746731152,-0.935016242685413,-0.354604887042539,0,0,0.307692307692308,8
"2015-10-25",0,0,9.57142857142857,0.354604887042529,0.935016242685418,0.663122658240809,0.748510748171104,0,0,0.326923076923077,8
"2015-11-01",0,0,10.1714285714286,0.464723172043763,0.885456025653214,0.822983865893655,0.568064746731167,0,0,0.346153846153846,7
"2015-11-08",0,0,11.8428571428571,-0.120536680255323,-0.992708874098054,-0.0000000000000156776718343576,0.970941817426052,0,0,0.365384615384615,7
"2015-11-15",0,0,11.6714285714286,-0.120536680255328,0.992708874098053,-0.239315664287567,0.970941817426056,0,0,0.384615384615385,7
"2015-11-22",0,0,11.2714285714286,-0.66312265824079,-0.748510748171105,0.992708874098054,0.120536680255336,0,0,0.403846153846154,7
"2015-11-29",0,0,7.88571428571429,-0.120536680255329,0.970941817426057,-0.464723172043793,0.885456025653206,0,0,0.423076923076923,7
"2015-12-06",0,0,6.97142857142857,0.354604887042547,-0.935016242685411,-0.663122658240814,0.748510748171108,0,0,0.442307692307692,7
